,,,,,,,,
United Nations Provisional Central Product Classification (CPC),United Nations Provisional Central Product Classification Description,GSIN Code,GSIN Description EN,GSIN Description FR,UNSPSC Code,UNSPSC Description EN,UNSPSC Description FR,
,,,,,,,,
511 Pre-erection work at construction sites,5111 Site investigation work,N/A,  ,,,,,
,5112 Demolition work,5112B,Demolition Work,Travaux de démolition,,,,
,5113 Site formation and clearance work,5113B,Rock Blasting Services,Services de dynamitage du roc,,,,
,5114 Excavating and earthmoving work,5114C,Excavating and Earthmoving Work,Excavation et terrassement,,,,
,5115 Site preparation work for mining,N/A,,,,,,
,5116 Scaffolding work,5116A,Scaffolding Work,Échafaudage,,,,
512 Construction work for buildings,5121 For one - and two - dwelling buildings,5121A,Construction of One and Two Dwelling Buildings,Construction d'un et deux édifices à logements,,,,
,5122 For multi - dwelling buildings,5122A,Construction of Multi-Dwelling Buildings,Construction des édifices à logements multiples,,,,
,5123 For warehouses and industrial buildings,5123B,Construction of Warehouses and Industrial Buildings,Construction d'entrepôts et de bâtiments industriels,,,,
,5124 For commercial buildings,5124B,Construction of Commercial Buildings,Construction d'édifices commerciaux,,,,
,5125 For public entertainment buildings,N/A,,,,,,
,"5126 For hotel, restaurant and similar buildings",N/A,,,,,,
,5127 For educational buildings,5127B,Construction of Educational Buildings,Construction de bâtiments scolaires,,,,
,5128 For health buildings,5128B,Construction of Health Buildings,Construction d'établissements de conditionnement physique,,,,
,5129 For other buildings,5129B,Construction of Other Buildings,Construction d'autres édifices,,,,
513 Construction work for civil engineering,"5131 For highways (except elevated highways), streets, roads, railways and airfield runways",5131BB,Paving Contractor Services (except mud jacking),Services d'entrepreneur en pavage (sauf  injection de boue),,,,
,,5131BG,Oil Road Spreading Services,Services de répandage d'huile sur les routes,,,,
,,5131BI,Asphalt and Joint Sealing Services,Services de scellement pour asphalte et joints,,,,
,,5131C,"Highways, Roads, Railways,  Airfield Runways","Autoroutes, rues, routes, voies ferrées, pistes d'aéroport",,,,
,"5132 For bridges, elevated highways, tunnels and subways",5132A,"Bridges, Elevated Highways, Tunnels, Subways and Railroads","Ponts, autoroutes surélevées, tunnels, viaducs et voies ferrées",,,,
,"5133 For waterways, harbours, dams and other waterworks",5133B,Irrigation and Flood Control,Irrigation et contrôle des inondations,,,,
,,5133C,"Waterways, Harbours, Dams and Other Water Works","Voies de navigation, ports, barrages et autres adductions d'eau",,,,
,,5133D,Sewers/ Drainage,Égouts / Drainage,,,,
,"5134 For long distance pipelines, communication and power lines (cables)",5134A,Power Distribution and Transmission Lines,Distribution et transmission de l'électricité,,,,
,,5134B,Pipeline Construction,Construction de pipe-lines,,,,
,5135 For local pipelines and cables; ancillary works,N/A,,,,,,
,5136 For constructions for mining and manufacturing,5136A,Construction for Mining and Manufacturing,Construction pour l'exploitation minière et la fabrication,,,,
,5137 For constructions for sport and recreation,N/A,,,,,,
,5138 Dredging Services,5138A,Dredging,Dragage,,,,
,,5138B,Dredging Services - Land Based,Services de dragage - base terrestre,,,,
,,5138C,Dredging Services - Floating Plant,Services de dragage - installation flottante,,,,
,5139 For engineering works n.e.c.,5139A,"Construction Services, Not Elsewhere Specified","Services de construction, non énumérés ailleurs",,,,
,,5139B,"Engineering Works, Not Elsewhere Specified","Travaux d'ingénierie, non énumérés ailleurs",,,,
,,5139C,General Heavy Construction,Grands travaux généraux,,,,
,,5139D,General Marine Construction Work,Travaux généraux de construction maritime,,,,
514 Assembly and erection of prefabricated constructions,5140 Assembly and erection of prefabricated constructions,5141A,"Prefabricated Constructions, Supply and Erection",Constructions préfabriquées - fourniture et érection,,,,
515 Special trade construction work,5151 Foundation work (incl. pile driving),5151A,Foundation Work,Travaux d'excavation,,,,
,,5151B,Pile Driving,Enforcement de pieux,,,,
,5152 Water well drilling,5152A,WATER WELL DRILLING,FORAGE DE PUITS D EAU,,,,
,,5152AA,Water Well Services,Services de creusage de puits,,,,
,,5152B,Water Well Drilling,Forage de puits d'eau,,,,
,5153 Roofing and water proofing,5153A,"Roofing, Siding and Sheet Metal Installation Services","Services d'installation - couvertures, parements et tôlerie",,,,
,,5153AB,"Roofing, Asphalt and Shingle Services",Services - couvertures d'asphalte et de bardeaux,,,,
,,5153AE,Building Sheet Metal Services,Services - tôlerie de bâtiment,,,,
,,5153AF,Eavestroughing Services,Services - gouttières,,,,
,,5153AG,Industrial Waterproofing Membrane Systems (Roofing),Systèmes de membrane d'imperméabilisation industriels (couvertures),,,,
,,5153B,Roofing and Waterproofing,Travaux de couverture et d'imperméabilisation,,,,
,,5153BA,Building Waterproofing Services,Services d'imperméabilisation d'immeuble,,,,
,5154 Concrete work,5154A,Concrete Work,Travaux de bétonnage,,,,
,,5154AB,Concrete Cutting and Coring Services,Service de carottage et de découpage d'ouvrages en béton,,,,
,,5154C,Paving - Parking Areas,Pavage - parcs de stationnement,,,,
,5155 Steel bending and erection (incl. welding),5155B,Steel Bending and Erection,Pliage et montage d'éléments en acier,,,,
,,5155C,Structural Steel Work,Ouvrages de construction en acier,,,,
,,5155D,Welding for Construction,Soudage pour la construction,,,,
,,5155E,Welding Contractor Services,Services d'entrepreneurs en soudure,,,,
,5156 Masonry work,5156A,"Masonry, Stonework","Ouvrages de maçonnerie, ouvrages de pierre",,,,
,,5156B,Masonry Work,Travaux de maçonnerie,,,,
,5159 Other special trade construction work,5159A,"Rock, Stone Crushing Services",Services de concassage de roc et de pierre,,,,
,,5159B,Other Special Trade Construction Work,Travaux de construction d'autres corps de métiers,,,,
,,5159C,Chimney Repair Services,Services de réparation de cheminées,,,,
,,5159E,Smokestack Services,Services cheminées,,,,
516 Installation work,"5161 Heating, ventilation and air conditioning work",5161A,Heating (except electric heating) and Air Conditioning,Chauffage (sauf le chauffage électrique) et climatisation,,,,
,,5161AC,Heating Contractor Services (except electrical heating),Services d'entrepreneur en chauffage (sauf le chauffage électrique),,,,
,,5161AE,Air Conditioning Contractor Services,Services d'entrepreneurs en climatisation,,,,
,,5161AF,Ventilating Services Contractors,Entrepreneurs en services de ventilation,,,,
,,5161AJ,"Boilers, Repair and Cleaning Services",Services de réparation et de nettoyage des chaudières,,,,
,,5161AK,"Pipe Insulations, Contractors","Isolation de tuyaux, entrepreneurs",,,,
,,5161AN,Boilers - Installation and Repair,"Chaudières, installation et réparation",,,,
,,5161AP,Ductwork - Repair and Cleaning Services,Services de réparation et de nettoyage de gaines de ventilation,,,,
,,5161B,"Heating, Ventilation and Air Conditioning Maintenance & Inspection Services","Services d'inspection et d'entretien des unités de chauffage, ventilation et de climatisation",,,,
,,5161C,Air Distribution Systems - Installation and Repair,Systèmes de distribution d'air - installation et réparation,,,,
,,5161D,BACS - Building Automation Control Systems,SACI - Système d'automatisation et de contrôle des immeubles,,,,
,5162 Water plumbing and drain laying work,5162A,Water Plumbing and Drain Laying Work,Travaux de pose de drains et de plomberie (eau),,,,
,,5162B,"Sprinkler Systems, Installation and Repair",Systèmes de gicleurs - installation et réparation,,,,
,,5162C,Plumbing Contractor Services,Services d'entrepreneur en plomberie,,,,
,,5162D,Sewers and Drains,Égouts et drains,,,,
,5163 Gas fitting construction work,5163A,Gas Fitting Construction Work,Travaux d'installations au gaz,,,,
,,5163B,Building Gas System (Medical/Industrial) Contractors,Entrepreneurs en réseaux au gaz d'immeuble (installations médicales/industrielles),,,,
,5164 Electrical work,5164A,Electrical Installations and Major Repairs,Installations électriques et réparations majeures,,,,
,,5164AB,"Electrical Contractor Services, Class A Licence",Services d'entrepreneurs en électricité licencié de catégorie A,,,,
,,5164AF,Electrical Inspections,Vérifications des circuits électriques,,,,
,,5164C,Building Fire Protection Systems,Systèmes de protection d'immeuble contre les incendies,,,,
,,5164CA,Building Lighting - Installation and Repair,Appareils d'éclairage d'édifice - installation et réparation,,,,
,,5164CB,Power Generation System - Installation and Repair,Réseau de production d'énergie électrique - installation et réparation,,,,
,,5164CC,High Voltage Distribution System (above 600-Volt) - Installation and Repair,Réseau de distribution haute tension (plus de 600 volts) - installation et réparation,,,,
,,5164CE,Fire Alarm & Detection Systems - Installation and Repair,Systèmes de détection et d'alarme incendie - installation et réparation,,,,
,,5164CF,Uninterruptible Power Supply System - Installation and Repair,Bloc d'alimentation électrique sans coupure - installation et réparation,,,,
,,5164CG,Standby Power Generator Systems - Installation and Repair,Groupes électrogènes de secours - installation et réparation,,,,
,,5164CH,Building Intrusion Detection System - Installation and Repair,Systèmes de détection anti-effraction d'immeuble - installation et réparation,,,,
,,5164CJ,Security Control Systems - Installation and Repair,Systèmes de contrôle de la sécurité - installation et réparation,,,,
,,5164CK,Building Intercommunication System - Installation and Repair,Réseau d'intercommunication d'immeuble - installation et réparation,,,,
,,5164CM,Building Public Address Systems - Installation and Repair,Systèmes de sonorisation d'immeuble - installation et réparation,,,,
,,5164CN,Building Electrical Controls - Installation and Repair,Commandes électriques d'immeuble - installation et réparation,,,,
,,5164CP,Building Electronic Controls - Installation and Repair,Commandes électroniques d'immeuble - installation et réparation,,,,
,,5164CQ,Building Environmental Control Systems Servicing,Systèmes de contrôle de l'environnement d'immeuble - entretien,,,,
,,5164CU,"Low Voltage Electrical Equipment & Systems - Repairs, Testing, Verification & Alternatives","Équipement et systèmes électriques à bas voltage - réparations, essais, vérifications et options",,,,
,,5164CV,Generator Maintenance,Générator - entretien,,,,
,,5164CW,Uninterruptible Power Supply (UPS) System - Maintenance,Bloc d'alimentation électrique sans coupure - Entretien,,,,
,,5164D,Fire Alarm System Maintenance (building related),Entretien du système d'alarme incendie (immeubles),,,,
,,5164E,Security Systems Maintenance - Interior (built-in) Buildings,Entretien des systèmes de sécurité - Immeubles intérieurs (intégrés),,,,
,"5165 Insulation work (electrical wiring, water, heat, sound)",5165A,Insulation Work,Travaux d'isolation,,,,
,,5165AA,"Pipe Insulations, Contractors",Entrepreneurs en isolation de tuyaux,,,,
,,5165AB,Building Insulation Contractor Services,Services d'entrepreneur en isolation d'immeuble,,,,
,5166 Fencing and railing construction work,5166A,Fence Construction,Construction de clôtures,,,,
,,5166B,Fencing and Railing Work,"Clôtures, garde-corps et mains courantes",,,,
,5169 Other installation work,5169C,Elevator Installation,Installation des ascenseurs,,,,
,,5169CB,Elevator Maintenance (buildings),Entretien des ascenseurs (immeubles),,,,
,,5169D,Other Installation Work,Autres travaux d'installation,,,,
,,5169DA,"Building/Installation Special Trade Services, Not Elsewhere Specified","Services de corps de métiers spécialisés - construction/installation, non énumérés ailleurs",,,,
,,5169E,Doors and Windows Installation and Repair Services,Services d'installation et de réparation de portes et de fenêtres,,,,
,,5169EA,"Doors Metal Overhead, Installation and Repair",Portes relevables métalliques - installation et réparation,,,,
,,5169EB,"Doors, Shielded, Maintenance and Repairs",Portes blindées - entretien et réparation,,,,
,,5169ED,"Metal Doors and Frames, Installation and Repair",Portes et cadres métalliques - installation et réparation,,,,
,,5169EE,Overhead Door - Maintenance,Porte relevable - entretien,,,,
,,5169EF,"Door and Window Hardware, Installation and Replacement",Quincaillerie pour portes et fenêtres - installation et remplacement,,,,
,,5169FC,Carpet Laying/Installation,Tapis - moquettes - pose/installation,,,,
,,5169FD,Window Blinds - Installation and Repair,Stores - installation et réparation,,,,
,,5169G,Refrigeration Systems - Installation and Repair,Systèmes de réfrigération - installation et réparation,,,,
,,5169J,Chillers - Installation and Repair,Refroidisseurs - installation et réparation,,,,
,,5169K,Digital Control Systems - Installation and Repair,Systèmes de commandes numériques - installation et réparation,,,,
,,5169L,Building Computer Cabling Installation,Câblage de matériel informatique d'immeuble - installation,,,,
,,5169M,Fire Suppression/Extinguishing Systems - Dry Chemical,Installations d'extinction d'incendie - à poudre,,,,
,,5169P,"Mechanical Contractor Services, Not Elsewhere Specified","Services d'entrepreneur en mécanique, non énumérés ailleurs",,,,
517 Building completion and finishing work,5171 Glazing work and window glass installation work,5171B,Glazing and Window Glass Installation,Installation de verre à vitres et de vitrage,,,,
,5172 Plastering work,5172A,Plastering Work,Travaux de plâtrage,,,,
,5173 Painting work,5173B,Painting Work,Travaux de peinturage,,,,
,,5173BA,Painting Services - Interior,Services de peinturage d'intérieur,,,,
,,5173BB,Painting Services - Exterior,Services de peinturage d'extérieur,,,,
,,5173C,Traffic Line Marking,Marquage de bandes  de séparation de la circulation,,,,
,5174 Floor and wall tiling work,5174A,Floor and Wall Tiling Work,Travaux de pose de carreaux de sol et de mur,,,,
,"5175 Other floor laying, wall covering and wall papering work",5175A,Other Floor Laying and Wall Papering Work,Autres travaux de pose de revêtement de sol et de papier peint,,,,
,,5175AA,Flooring Contractors,Entrepreneurs en revêtements de sol,,,,
,,5175AB,Floor Sanding and Refinishing Services,Services de ponçage et de refinition de planchers,,,,
,,5175AC,Epoxy Application Resurface Floors Service,Service d'application d'époxyde pour refaire le revêtement des planchers,,,,
,,5175AD,"Tile Contractors, Vinyl and Linoleum",Entrepreneurs en carreaux de vinyle et de linoléum,,,,
,,5175B,Carpentry and Flooring,Services de charpenterie et de planchéiage,,,,
,5176 Wood and metal joinery and carpentry work,5176AB,Carpentry Services,Services - travaux de charpenterie,,,,
,,5176B,Wood and Metal Joinery and Carpentry,Travaux de menuiserie et de charpenterie (bois et métal),,,,
,,5176C,Metal Fabricators (Iron and Steel),Façonneurs de métal (fer et acier),,,,
,,5176D,Ironwork Contractors,Entrepreneurs en ferronnerie,,,,
,5177 Interior fitting decoration work,5177A,Textiles Trade Services,Services pour commerce de textiles,,,,
,,5177AA,"Textile Trade Service-Laminating, Insulation, DND Only","Service pour commerce de textiles - laminage, isolation, MDN seulement",,,,
,,5177AB,"Textile Trade Service, Coating Only","Service pour commerce de textile, enduction seulement",,,,
,,5177AE,"Textile Trade Service, Approved Sub-Contractors (Clothing Assembly Only)","Service pour commerce de textile, sous-entrepreneurs approuvés, assemblage de vêtements seulement",,,,
,,5177AJ,"Textile Trade Service, Film Laminator","Service pour commerce de textile, laminage, pellicule",,,,
,,5177AK,"Textile Trade Service, Fibre Laminator, DND Only","Service pour commerce de textile, laminage, fibre, MDN seulement",,,,
,,5177AL,"Textile Trade Service, Design Services, Clothing","Service pour commerce de textile, service de dessin de vêtements",,,,
,,5177BA,Interior Fit-Up/Renovations,Aménagement intérieur/rénovations,,,,
,5178 Ornamentation fitting work,N/A,,,,,,
,5179 Other building completion and finishing work,5179C,Building Exterior Cleaning,Nettoyage extérieur des immeubles,,,,
,,5179CB,Sandblasting Services,Services de sablage par jet,,,,
,,5179D,Protective and Alarm Systems,Systèmes de protection et d'alarme,,,,
,,5179F,"Building/Installation Special Trade Services, Not Elsewhere Specified","Services professionnels spéciaux de construction et d'installation, non énumérés ailleurs",,,,
,,5179FB,"General Contractor Services, Not Elsewhere Specified","Services d'entrepreneurs généraux , non énumérés ailleurs",,,,
,,5179H,General Machine Shop Services,Services généraux d'atelier de construction mécanique,,,,
,,5179HC,"Machine Shop Services, Precision","Services d'ateliers de construction mécanique, de précision",,,,
,,5179I,Other Building Completion and Finishing,Autres travaux d'achèvement et de finition des bâtiments,,,,
"518 Renting services related to equipment for construction or demolition of buildings or civil engineering works, with operator","5180 Renting services related to equipment for construction or demolition of buildings or civil engineering works, with operator",5181A,"Construction Equipment Rental, with Operator",Location d'équipement de construction avec opérateur,,,,
,,,,,,,,
1 Dredging Services are excluded under all listed trade agreements. ,,,,,,,,